Title,lat,lon,form_add
"The Bachelor (1999)",37.8008190000,-122.4102693000,"Washington Square Park (North Beach)"
"Freebie and the Bean (1974)",37.7749295000,-122.4194155000,"Alco Plaza"
"Freebie and the Bean (1974)",37.7978825000,-122.4067348000,"Broadway and Columbus Avenue (North Beach)"
"Freebie and the Bean (1974)",37.7137126000,-122.3850009000,"Candlestick Park (602 Jamestown Ave.)"
"Freebie and the Bean (1974)",37.7765435000,-122.4081376000,"Folsom Street (SOMA)"
"Freebie and the Bean (1974)",37.7943310000,-122.3958110000,"Hyatt Regency Hotel (5 Embarcadero Center)"
"Freebie and the Bean (1974)",37.7930944000,-122.4169949000,"Nob Hill"
"Freebie and the Bean (1974)",37.7600838000,-122.4042514000,"Potrero Hill"
"Freebie and the Bean (1974)",37.7699790000,-122.4662880000,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)"
"Freebie and the Bean (1974)",37.7873702000,-122.4234239000,"Stockton Tunnel (Stockton Street at Sutter Street)"
"Freebie and the Bean (1974)",37.7971734000,-122.4036749000,"TransAmerica Pyramid (600 Montgomery Street)"
"Freebie and the Bean (1974)",37.7534153000,-122.4453083000,"Twin Peaks"
"Basic Instinct (1992)",37.7999870000,-122.4039720000,"1158-70 Montgomery Street"
"Basic Instinct (1992)",37.7946914000,-122.4317790000,"2104 Broadway"
"Basic Instinct (1992)",37.7752524000,-122.4037683000,"Hall of Justice (850 Bryant Street)"
"Basic Instinct (1992)",37.8017385000,-122.4062193000,"Kearney Street (Telegraph Hill)"
"Basic Instinct (1992)",37.8001077000,-122.3943664000,"Pier 7 (The Embarcadero)"
"Basic Instinct (1992)",37.7768170000,-122.4085270000,"Raw Hide II (280 Seventh Street)"
"Basic Instinct (1992)",37.7699790000,-122.4662880000,"Steinhart Aquarium (California Academy of Sciences, Golden Gate Park)"
"Basic Instinct (1992)",37.7975537000,-122.4059989000,"Tosca Café (242 Columbus Avenue)"
"Basic Instinct (1992)",37.7881209000,-122.3954958000,"Transbay Terminal (Mission Street at 1st Street)"
"Basic Instinct (1992)",37.7749295000,-122.4194155000,"Yuerba Buena Center for the Arts"
"Milk (2008)",37.7438321000,-122.4244712000,"29th and Delores Street"
"Milk (2008)",37.7942471000,-122.4013841000,"424 Sansome Street"
"Milk (2008)",37.7965360000,-122.4065810000,"Chinatown"
"Milk (2008)",37.7793480000,-122.4188360000,"City Hall"
"Milk (2008)",37.7694223000,-122.4334530000,"Duboce Park"
"Milk (2008)",37.7857816000,-122.4962215000,"El Camino Del Mar"
"Milk (2008)",37.8135867000,-122.4780624000,"Golden Gate Bridge"
"Milk (2008)",37.7918782000,-122.4130028000,"Grace Cathedral Episcopal Church (1100 California Street)"
"Milk (2008)",37.7699190000,-122.4382960000,"Lower Haight Street"
"Milk (2008)",37.7749295000,-122.4194155000,"Marine Fireman's Union Headquarters"
"Milk (2008)",-33.7377915000,18.9691759000,"Market & Castro Street"
"Milk (2008)",37.8229361000,-122.3702611000,"Treasure Island"
"Boys and Girls (2000)",37.7763920000,-122.4086860000,"1122 Folsom Street"
"Boys and Girls (2000)",37.7691126000,-122.4506125000,"628 Cole Street"
"Boys and Girls (2000)",37.8267557000,-122.4229298000,"Alcatraz Island"
"Boys and Girls (2000)",37.8074647000,-122.4208864000,"Aquatic Park (Jefferson Street)"
"Boys and Girls (2000)",37.7965360000,-122.4065810000,"Chinatown"
"Boys and Girls (2000)",37.7793480000,-122.4188360000,"City Hall"
"Boys and Girls (2000)",37.8023740000,-122.4058181000,"Coit Tower"
"Boys and Girls (2000)",37.7959230000,-122.3920520000,"Ferry Building"
"Boys and Girls (2000)",37.8085636000,-122.4097141000,"Fisherman's Wharf"
"The Conversation (1974)",37.7953169000,-122.3991578000,"Alcoa Building (1 Maritime Plaza)"
"The Conversation (1974)",37.7749295000,-122.4194155000,"Alta Plaza Park (Steiner Street)"
"The Conversation (1974)",37.7662508000,-122.4036627000,"American Roofing Co. Building (297 Kansas Street, Potrero Hill)"
"The Conversation (1974)",37.7859780000,-122.4223120000,"Cathedral Hill Hotel (1101 Van Ness Avenue, Civic Center)"
"The Conversation (1974)",37.7959362000,-122.4000032000,"Financial District"
"The Conversation (1974)",37.7871117000,-122.4065270000,"Neiman Marcus (150 Stockton Street, Union Square)"
"The Conversation (1974)",37.7948830000,-122.3998137000,"One Embarcadero Center (Financial District)"
"The Conversation (1974)",37.7886210000,-122.4080690000,"Saks Fifth Avenue (384 Post Street, Union Square)"
"The Conversation (1974)",37.7879938000,-122.4074374000,"Union Square"
"The Conversation (1974)",37.7877355000,-122.4085566000,"Westin St. Francis Hotel (335 Powell Street, Union Square)"
"Sudden Impact (1983)",37.7957585000,-122.3918603000,"Ferry Plaza"
"Sudden Impact (1983)",37.7752524000,-122.4037683000,"Hall of Justice (850 Bryant Street)"
"Sudden Impact (1983)",37.7910621000,-122.4103995000,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)"
"Sudden Impact (1983)",37.7788169000,-122.3922560000,"McDonald's Restaurant (701 3rd Street, SOMA)"
"Sudden Impact (1983)",37.7388368000,-122.4544794000,"Mt. Davidson"
"Sudden Impact (1983)",37.7857816000,-122.4962215000,"Near Point Lobos, El Camino Del Mar "
"Sudden Impact (1983)",37.7824533000,-122.3879489000,"Pier 38-40, The Embarcadero"
"Sudden Impact (1983)",37.7951050000,-122.3938610000,"The Embarcadero/Ferry Building"
"Star Trek IV: The Voyage Home (1986)",37.7967944000,-122.4078219000,"500 Block of Pacific Avenue (Chinatown)"
"Star Trek IV: The Voyage Home (1986)",37.7760299000,-122.4067279000,"Bessie Charmichael Elementary School (375 Seventh Street, SOMA)"
"Star Trek IV: The Voyage Home (1986)",29.7555073000,-95.3913526000,"Intersection of Columbus & Mason Streets"
"Star Trek IV: The Voyage Home (1986)",29.9735066000,-95.5987652000,"Intersection of Grant & Fresno Streets (North Beach)"
"Star Trek IV: The Voyage Home (1986)",40.7684342000,-74.1454214000,"Kearny & Pacific Streets"
"Star Trek IV: The Voyage Home (1986)",37.8066235000,-122.4391137000,"Marina Green, Marina District"
"Star Trek IV: The Voyage Home (1986)",37.8016033000,-122.4106233000,"North Beach"
"Star Trek IV: The Voyage Home (1986)",36.7606931000,-121.7657346000,"West Harbor, Marina District"
"A View to a Kill (1985)",37.7775568000,-122.3910893000,"Burger Island (901 3rd Street, China Basin)"
"A View to a Kill (1985)",37.7965360000,-122.4065810000,"Chinatown"
"A View to a Kill (1985)",37.7793480000,-122.4188360000,"City Hall"
"A View to a Kill (1985)",37.7793480000,-122.4188360000,"City Hall"
"A View to a Kill (1985)",37.7600838000,-122.4042514000,"Potrero Hill"
"A View to a Kill (1985)",37.8082428000,-122.4158057000,"Taylor and Jefferson Streets (Fisherman's Wharf)"
"A View to a Kill (1985)",37.7913102000,-122.4225920000,"Van Ness Avenue"
"Twisted (2004)",37.7749295000,-122.4194155000,"La Bodega (1332 Grant Avenue at Vallejo)"
"Twisted (2004)",37.7792636000,-122.3900731000,"McCovey Point, China Basin Park (24 Willy Mays Plaza)"
"Twisted (2004)",37.7993001000,-122.4073542000,"Mojito (1337-1339 Grant Avenue)"
"Twisted (2004)",37.7902820000,-122.3868660000,"Pier 24"
"Twisted (2004)",37.8087174000,-122.4100998000,"Pier 39"
"Twisted (2004)",37.7860159000,-122.3860200000,"Piers 30-32"
"Twisted (2004)",37.7976769000,-122.3943387000,"Red's Java House (Pier 30-32, The Embarcadero)"
"Getting Even with Dad (1994)",37.7882919000,-122.4059318000,"140 Maiden Lane"
"Getting Even with Dad (1994)",36.7782610000,-119.4179324000,"California & Grant Streets"
"Getting Even with Dad (1994)",37.7137126000,-122.3850009000,"Candlestick Park (602 Jamestown Ave.)"
"Getting Even with Dad (1994)",37.7929760000,-122.3967420000,"Embarcadero Street Station- BART "
"Getting Even with Dad (1994)",37.7954401000,-122.4115822000,"Mason Street at Jackson"
"Getting Even with Dad (1994)",37.7690400000,-122.4835193000,"M.H. de Young Memorial Museum (Golden Gate Park)"
"Getting Even with Dad (1994)",37.7871117000,-122.4065270000,"Neiman Marcus (150 Stockton Street, Union Square)"
"Getting Even with Dad (1994)",44.3258932000,-93.9556910000,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)"
"Getting Even with Dad (1994)",37.7881209000,-122.3954958000,"Transbay Terminal (Mission Street at 1st Street)"
"Getting Even with Dad (1994)",37.7796490000,-122.4205520000,"War Memorial Building (401 Van Ness Avenue)"
"The Enforcer (1976)",34.5032736000,-82.9134198000,"23rd & Capp Streets (Mission District)"
"The Enforcer (1976)",37.7509978000,-122.4123338000,"Balmy Street (Mission District)"
"The Enforcer (1976)",37.7793480000,-122.4188360000,"City Hall"
"The Enforcer (1976)",37.8023740000,-122.4058181000,"Coit Tower"
"The Enforcer (1976)",37.7750610000,-122.4045061000,"Hall of Justice"
"The Enforcer (1976)",37.7780061000,-122.3917070000,"Lefty O' Doul Drawbridge/ 3rd Street Bridge (3rd Street, China Basin)"
"The Enforcer (1976)",39.1598915000,-121.7527482000,"Sutter & Webster Streets"
"Sweet November (2001)",37.7583452000,-122.3951754000,"Blooms Saloon (18th Street between Missouri and Texas Streets)"
"Sweet November (2001)",37.8039069000,-122.4640618000,"Chrissy Field"
"Sweet November (2001)",37.7627071000,-122.3967155000,"Christopher's Books (1400 18th Street)"
"Sweet November (2001)",37.7749295000,-122.4194155000,"Citicorp Center (1 Sansome Street at Sutter) "
"Sweet November (2001)",37.7749295000,-122.4194155000,"Marquee Lofts (1000 Van Ness Avenue at Alice B. Tolkas Place)"
"Sweet November (2001)",37.7596447000,-122.4270998000,"Mission Delores Park (Mission District)"
"Jade (1995)",37.7924250000,-122.4100930000,"Fairmont Hotel (950 Mason Street, Nob Hill)"
"Jade (1995)",37.7749295000,-122.4194155000,"Fior d' Italia (601 Union Street at Stockton)"
"Jade (1995)",37.7752524000,-122.4037683000,"Hall of Justice (850 Bryant Street)"
"Jade (1995)",37.7702725000,-122.4696838000,"Japanese Tea Garden (Hagiwara Tea Garden Drive, Golden Gate Park)"
"Jade (1995)",41.8800296000,-88.0078435000,"Lombard & Hyde Streets"
"Jade (1995)",37.8027503000,-122.4484931000,"Palace of Fine Arts"
"Jade (1995)",37.7735129000,-122.4212390000,"Sheraton Palace Hotel (639 Market Street)"
"Jade (1995)",37.7796490000,-122.4205520000,"War Memorial Opera House (401 Van Ness Avenue)"
"Fearless (1993)",37.7887267000,-122.3927723000,"5th and Beale Streets"
"Fearless (1993)",37.7967241000,-122.4034420000,"90 Gold Street"
"Fearless (1993)",36.7606931000,-121.7657346000,"Bank of America Building (555 California Street)"
"Fearless (1993)",30.6301889000,-90.1873048000,"Folsom Street & Embarcadero"
"Fearless (1993)",37.7930018000,-122.4026800000,"Kohl Building (400 Montgomery Street)"
"Fearless (1993)",37.7566326000,-122.4065296000,"San Francisco General Hospital Medical Center (1001 Potrero Avenue, Potrero Hill)"
"Fearless (1993)",44.3258932000,-93.9556910000,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)"
"Fearless (1993)",37.7749295000,-122.4194155000,"Varennes Alley between Filbert and Union"
"Experiment in Terror (1962)",37.7575192000,-122.4505316000,"100 St. Germain Avenue"
"Experiment in Terror (1962)",37.7892022000,-122.4022462000,"1 Monthgomery Street at Post"
"Experiment in Terror (1962)",37.7749295000,-122.4194155000,"Roaring Twenties Nightclub (555 Broadway at Columbus)"
"Experiment in Terror (1962)",37.7955514000,-122.4033651000,"Sheraton Palace Hotel (2 Montgomery Street, Financial District)"
"Experiment in Terror (1962)",37.8085636000,-122.4097141000,"The Sea Captain's Chest (Fisherman's Wharf)"
"Experiment in Terror (1962)",37.7933614000,-122.3972064000,"Wells Fargo Bank (1 California Street, Financial District)"
"Edtv (1999)",37.8005660000,-122.4182790000,"1138 Filbert Street"
"Edtv (1999)",37.8006900000,-122.3996025000,"19 Green Street (North Beach)"
"Edtv (1999)",43.6170885000,18.9218677000,"20th & Connecticut Streets (Potrero Hill)"
"Edtv (1999)",37.7601533000,-122.4311526000,"Castro Theatre (429 Castro Street, The Castro)"
"Edtv (1999)",35.0032520000,-120.4392400000,"Center for the Arts, Yerba Buena Gardens (701 Mission Street)"
"Edtv (1999)",37.8008190000,-122.4102693000,"Mario's Bohemian Cigar Store (Washington Square)"
"Edtv (1999)",37.7749295000,-122.4194155000,"Palace of Fine Arts (3301 Lyon Street)"
"D.O.A (1950)",37.7945788000,-122.4147608000,"Chambord Apartments (1298 Sacramento Street at Jones)"
"D.O.A (1950)",-33.7377915000,18.9691759000,"Market & Steuart Streets (Financial District)"
"D.O.A (1950)",37.7774223000,-122.3953774000,"Market Street (from 6th- 4th Streets)"
"D.O.A (1950)",37.7749295000,-122.4194155000,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle)"
"D.O.A (1950)",40.1578402000,-83.0751869000,"Powell & California Streets"
"D.O.A (1950)",37.7738020000,-122.4419510000,"Southern Pacific Memorial Hospital (1400 Fell Street)"
"D.O.A (1950)",37.7951050000,-122.3938610000,"The Embarcadero/ Ferry Building"
"D.O.A (1950)",37.7879938000,-122.4074374000,"Union Square"
"D.O.A (1950)",37.7877355000,-122.4085566000,"Westin St. Francis Hotel (335 Powell Street)"
"When a Man Loves a Woman (1994)",37.7895729000,-122.4137385000,"Cybelle's Pizza (1000 Bush Street)"
"When a Man Loves a Woman (1994)",37.7969186000,-122.4068665000,"Grant Street at Pacific Avenue"
"When a Man Loves a Woman (1994)",37.7571929000,-122.4031392000,"International Studies Academy (993 Vermont Street, Potrero Hill)"
"When a Man Loves a Woman (1994)",37.7944362000,-122.4189552000,"Spring Valley School (1451 Jackson Street)"
"When a Man Loves a Woman (1994)",37.7877355000,-122.4085566000,"Victor's Restaurant, The Westin St. Francis Hotel (335 Powell Street)"
"The Wedding Planner (2001)",37.7793480000,-122.4188360000,"City Hall"
"The Wedding Planner (2001)",37.7918782000,-122.4130028000,"Grace Cathedral Episcopal Church (1100 California Street)"
"The Wedding Planner (2001)",37.7702725000,-122.4696838000,"Japanese Tea Garden (Hagiwara Tea Garden Drive, Golden Gate Park)"
"The Wedding Planner (2001)",37.7828248000,-122.5123279000,"Lincoln Park"
"The Wedding Planner (2001)",37.8010394000,-122.4044855000,"Montgomery Street at Union Street"
"180 (2011)",37.7931329000,-122.3965602000,"200 block Market Street"
"180 (2011)",37.7899520000,-122.4001580000,"555 Market St."
"180 (2011)",37.7793480000,-122.4188360000,"City Hall"
"180 (2011)",37.7976769000,-122.3943387000,"Epic Roasthouse (399 Embarcadero)"
"180 (2011)",37.7749295000,-122.4194155000,"Justin Herman Plaza"
"180 (2011)",47.4251146000,-123.1951376000,"Mason & California Streets (Nob Hill)"
"180 (2011)",40.9445003000,-82.2154361000,"Polk & Larkin Streets"
"180 (2011)",37.7643243000,-122.4384077000,"Randall Musuem"
"What's Up Doc? (1972)",38.3626193000,-97.5189644000,"22nd Avenue & Balboa Street (Richmond District)"
"What's Up Doc? (1972)",37.7749295000,-122.4194155000,"Alta Plaza Park (Steiner Street)"
"What's Up Doc? (1972)",37.7857896000,-122.4100315000,"San Francisco Hilton (333 O'Farrell Street)"
"What's Up Doc? (1972)",44.3258932000,-93.9556910000,"St. Peter & Paul's Church (666 Filbert Street, Washington Square)"
"The Towering Inferno (1974)",37.7940913000,-122.4449412000,"2898 Vallejo Street"
"The Towering Inferno (1974)",37.7927271000,-122.4043821000,"Bank of America Building (555 California Street, Financial District)"
"The Towering Inferno (1974)",37.7924250000,-122.4100930000,"Fairmont Hotel (950 Mason Street, Nob Hill)"
"The Towering Inferno (1974)",37.7918782000,-122.4130028000,"Grace Cathedral Episcopal Church (1100 California Street)"
"The Towering Inferno (1974)",37.7943310000,-122.3958110000,"Hyatt Regency Hotel (5 Embarcadero Center, Financial District)"
"The Towering Inferno (1974)",37.7895354000,-122.4298217000,"San Francisco Fire Station 38 (2150 California Street, Pacific Heights)"
"The Rock (1996)",37.8267557000,-122.4229298000,"Alcatraz Island"
"The Rock (1996)",37.7793480000,-122.4188360000,"City Hall"
"The Rock (1996)",37.7749295000,-122.4194155000,"Palace of Fine Arts (3301 Lyon Street)"
"The Rock (1996)",37.6788056000,-122.2880726000,"The San Francisco Bay"
"The Princess Diaries (2001)",37.7946426000,-122.4469636000,"2601 Lyon Street"
"The Princess Diaries (2001)",37.7216110000,-122.4288940000,"724 Brazil Avenue"
"The Princess Diaries (2001)",37.7922220000,-122.4811860000,"Baker Beach"
"The Princess Diaries (2001)",37.7749295000,-122.4194155000,"Broadway Tunnel (Broadway between Powell and Larkin)"
"The Princess Diaries (2001)",37.7749295000,-122.4194155000,"Cliff House (1090 Point Lobos Avenue)"
"The Princess Diaries (2001)",37.8085636000,-122.4097141000,"Fisherman's Wharf"
"The Lineup (1958)",37.7934150000,-122.4294280000,"2090 Jackson Street"
"The Lineup (1958)",37.7910621000,-122.4103995000,"Mark Hopkins Intercontinental Hotel (1 Nob Hill Circle, Nob Hill)"
"The Lineup (1958)",37.7798498000,-122.5138482000,"Sutro Baths (Point Lobos Avenue)"
"The Lineup (1958)",37.7976769000,-122.3943387000,"The Embarcadero"
"The Lineup (1958)",37.7796490000,-122.4205520000,"War Memorial Opera House (401 Van Ness Avenue)"
"Petulia (1968)",37.7966900000,-122.4256060000,"2417 Franklin Street"
"Petulia (1968)",37.8018463000,-122.4050336000,"307 Filbert Street"
"Petulia (1968)",37.7749295000,-122.4194155000,"Cala Foods (California Street and Hyde)"
"Petulia (1968)",37.7924250000,-122.4100930000,"Fairmont Hotel (950 Mason Street, Nob Hill)"
"Petulia (1968)",37.8105374000,-122.4770634000,"Fort Point (Presidio, Golden Gate National Recreation Area)"
